失蹤人口統計,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,單位：人
,總   計,,男,,女,,幼童,,,,"兒童
(含幼童)",,,,少年,,,,青年,,,,"成年
(含老人)",,,,老人,,,
,,,,,,,男,,女,,男,,女,,男,,女,,男,,女,,男,,女,,男,,女,
,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數,發生數,查獲數
 八十四年 ," 26,257 "," 24,394 "," 9,392 "," 8,695 "," 16,865 "," 15,699 ", 202 , 187 , 158 , 136 , 732 , 715 , 412 , 376 ," 3,242 "," 3,140 "," 8,285 "," 7,951 "," 1,056 "," 1,015 "," 2,664 "," 2,529 "," 4,362 "," 3,825 "," 5,504 "," 4,843 ", - , - , - , - 
 八十五年 ," 28,074 "," 28,583 "," 9,436 "," 9,680 "," 18,638 "," 18,903 ", 248 , 222 , 222 , 217 , 726 , 703 , 508 , 494 ," 3,177 "," 3,288 "," 8,853 "," 9,068 "," 1,013 "," 1,075 "," 3,008 "," 3,093 "," 4,520 "," 4,614 "," 6,269 "," 6,248 ", - , - , - , - 
 八十六年 ," 29,990 "," 31,017 "," 9,999 "," 10,229 "," 19,991 "," 20,788 ", 231 , 241 , 260 , 250 , 674 , 704 , 520 , 521 ," 3,119 "," 3,174 "," 8,823 "," 9,114 "," 1,061 "," 1,088 "," 3,519 "," 3,671 "," 5,145 "," 5,263 "," 7,129 "," 7,482 ", - , - , - , - 
 八十七年 ," 31,512 "," 29,776 "," 11,015 "," 10,284 "," 20,497 "," 19,492 ", 282 , 239 , 249 , 210 , 718 , 655 , 507 , 464 ," 3,717 "," 3,543 "," 9,449 "," 9,177 "," 1,298 "," 1,213 "," 3,748 "," 3,582 "," 5,282 "," 4,873 "," 6,793 "," 6,269 ", - , - , - , - 
88年," 32,084 "," 34,938 "," 11,436 "," 12,707 "," 20,648 "," 22,231 ", 344 , 323 , 284 , 273 , 835 , 844 , 600 , 605 ," 3,439 "," 3,700 "," 9,002 "," 9,376 "," 1,375 "," 1,580 "," 3,982 "," 4,166 "," 5,787 "," 6,583 "," 7,064 "," 8,084 ", 235 , 216 , 120 , 114 
89年," 32,485 "," 31,744 "," 11,598 "," 11,446 "," 20,887 "," 20,298 ", 261 , 239 , 266 , 257 , 751 , 731 , 578 , 564 ," 3,679 "," 3,680 "," 9,361 "," 9,200 "," 1,478 "," 1,476 "," 4,074 "," 3,903 "," 5,690 "," 5,559 "," 6,874 "," 6,631 ", 648 , 577 , 286 , 277 
90年," 38,088 "," 37,198 "," 14,381 "," 13,877 "," 23,707 "," 23,321 ", 379 , 374 , 307 , 313 ," 1,074 "," 1,062 ", 691 , 698 ," 4,528 "," 4,491 "," 10,541 "," 10,584 "," 1,771 "," 1,723 "," 4,606 "," 4,468 "," 7,008 "," 6,601 "," 7,869 "," 7,571 ", 848 , 818 , 330 , 309 
91年," 36,437 "," 36,452 "," 14,052 "," 13,996 "," 22,385 "," 22,456 ", 366 , 344 , 356 , 339 ," 1,014 "," 1,000 ", 671 , 653 ," 4,150 "," 4,264 "," 9,645 "," 9,828 "," 1,817 "," 1,824 "," 4,494 "," 4,517 "," 7,071 "," 6,908 "," 7,575 "," 7,458 ", 803 , 815 , 362 , 343 
92年," 35,776 "," 38,504 "," 14,447 "," 15,377 "," 21,329 "," 23,127 ", 373 , 394 , 352 , 355 ," 1,052 "," 1,104 ", 641 , 665 ," 4,033 "," 4,154 "," 9,050 "," 9,438 "," 1,723 "," 1,810 "," 4,089 "," 4,432 "," 7,639 "," 8,309 "," 7,549 "," 8,592 ", 920 ," 1,001 ", 388 , 433 
93年," 34,007 "," 34,152 "," 13,792 "," 13,661 "," 20,215 "," 20,491 ", 379 , 362 , 328 , 335 ," 1,020 "," 1,007 ", 624 , 624 ," 3,785 "," 3,798 "," 8,865 "," 8,885 "," 1,588 "," 1,600 "," 3,621 "," 3,687 "," 7,399 "," 7,256 "," 7,105 "," 7,295 ", 906 , 908 , 482 , 477 
94年," 37,409 "," 36,771 "," 16,406 "," 16,107 "," 21,003 "," 20,664 ", 428 , 405 , 392 , 357 ," 1,165 "," 1,130 ", 740 , 711 ," 4,388 "," 4,342 "," 8,773 "," 8,655 "," 1,760 "," 1,734 "," 3,575 "," 3,588 "," 9,093 "," 8,901 "," 7,915 "," 7,710 "," 1,131 "," 1,157 ", 575 , 569 
95年," 35,980 "," 37,577 "," 16,020 "," 16,247 "," 19,960 "," 21,330 ", 416 , 396 , 395 , 364 ," 1,224 "," 1,231 ", 775 , 726 ," 4,341 "," 4,354 "," 7,680 "," 7,960 "," 1,477 "," 1,548 "," 3,218 "," 3,530 "," 8,978 "," 9,114 "," 8,287 "," 9,114 "," 1,133 "," 1,098 ", 661 , 655 
96年," 32,379 "," 32,259 "," 14,778 "," 14,712 "," 17,601 "," 17,547 ", 341 , 335 , 270 , 286 , 949 , 940 , 553 , 586 ," 3,795 "," 3,851 "," 6,450 "," 6,531 "," 1,475 "," 1,510 "," 2,828 "," 2,835 "," 8,559 "," 8,411 "," 7,770 "," 7,595 "," 1,372 "," 1,311 ", 701 , 682 
97年," 32,109 "," 31,085 "," 14,652 "," 14,025 "," 17,457 "," 17,060 ", 256 , 263 , 222 , 215 , 845 , 844 , 491 , 473 ," 3,673 "," 3,648 "," 6,328 "," 6,323 "," 1,368 "," 1,338 "," 2,781 "," 2,715 "," 8,766 "," 8,195 "," 7,857 "," 7,549 "," 1,654 "," 1,420 ", 809 , 752 
98年," 33,736 "," 34,432 "," 15,611 "," 15,805 "," 18,125 "," 18,627 ", 326 , 400 , 318 , 381 , 935 ," 1,031 ", 625 , 707 ," 3,731 "," 3,870 "," 6,234 "," 6,544 "," 1,460 "," 1,518 "," 2,661 "," 2,781 "," 9,485 "," 9,386 "," 8,605 "," 8,595 "," 1,835 "," 1,701 ", 950 , 942 
99年," 35,153 "," 35,411 "," 16,348 "," 16,300 "," 18,805 "," 19,111 ", 300 , 335 , 334 , 333 , 934 , 976 , 612 , 616 ," 4,298 "," 4,300 "," 6,669 "," 6,707 "," 1,524 "," 1,510 "," 2,806 "," 2,909 "," 9,592 "," 9,514 "," 8,718 "," 8,879 "," 2,066 "," 1,912 ", 893 , 899 
100年," 35,608 "," 37,556 "," 16,389 "," 16,964 "," 19,219 "," 20,592 ", 277 , 299 , 261 , 323 , 843 , 886 , 559 , 632 ," 4,309 "," 4,467 "," 7,312 "," 7,578 "," 1,552 "," 1,659 "," 2,788 "," 3,059 "," 9,685 "," 9,952 "," 8,560 "," 9,323 "," 2,475 "," 1,944 "," 1,125 "," 1,041 "
101年," 32,765 "," 33,452 "," 15,351 "," 15,441 "," 17,414 "," 18,011 ", 238 , 253 , 194 , 227 , 684 , 701 , 412 , 453 ," 3,690 "," 3,740 "," 6,554 "," 6,689 "," 1,454 "," 1,473 "," 2,412 "," 2,513 "," 9,523 "," 9,527 "," 8,036 "," 8,356 "," 2,301 "," 2,009 "," 1,152 "," 1,140 "
102年," 28,909 "," 29,462 "," 13,867 "," 13,968 "," 15,042 "," 15,494 ", 224 , 240 , 167 , 163 , 576 , 602 , 365 , 374 ," 2,941 "," 2,952 "," 5,307 "," 5,358 "," 1,424 "," 1,424 "," 2,045 "," 2,150 "," 8,926 "," 8,990 "," 7,325 "," 7,612 "," 2,211 "," 2,042 "," 1,092 "," 1,091 "
103年," 26,940 "," 27,137 "," 12,989 "," 13,013 "," 13,951 "," 14,124 ", 186 , 183 , 164 , 160 , 498 , 491 , 327 , 314 ," 2,732 "," 2,715 "," 4,840 "," 4,831 "," 1,336 "," 1,337 "," 1,903 "," 1,912 "," 8,423 "," 8,470 "," 6,881 "," 7,067 "," 2,070 "," 2,095 "," 1,095 "," 1,084 "
104年," 25,882 "," 26,870 "," 12,742 "," 13,207 "," 13,140 "," 13,663 ", 189 , 183 , 186 , 186 , 428 , 421 , 337 , 341 ," 2,596 "," 2,647 "," 4,146 "," 4,290 "," 1,374 "," 1,385 "," 1,777 "," 1,852 "," 8,344 "," 8,754 "," 6,880 "," 7,180 "," 1,995 "," 2,055 "," 1,199 "," 1,224 "
 新北市," 5,199"," 5,429"," 2,551"," 2,677"," 2,648"," 2,752", 40, 39, 41, 43, 93, 95, 73, 77, 561, 559, 872, 893, 299, 301, 327, 341," 1,598"," 1,722"," 1,376"," 1,441", 397, 433, 281, 289
 臺北市," 2,107"," 2,180"," 1,129"," 1,176", 978," 1,004", 13, 12, 20, 19, 29, 27, 32, 32, 143, 148, 232, 242, 93, 82, 103, 102, 864, 919, 611, 628, 314, 320, 168, 168
 桃園市," 2,995"," 3,010"," 1,475"," 1,478"," 1,520"," 1,532", 26, 24, 24, 21, 83, 79, 42, 40, 382, 403, 554, 577, 166, 163, 195, 203, 844, 833, 729, 712, 176, 164, 114, 109
 臺中市," 3,210"," 3,349"," 1,590"," 1,654"," 1,620"," 1,695", 27, 27, 24, 23, 51, 51, 46, 44, 362, 368, 562, 578, 217, 213, 225, 253, 960," 1,022", 787, 820, 223, 242, 115, 122
 臺南市," 1,656"," 1,724", 865, 904, 791, 820, 12, 15, 17, 17, 24, 27, 20, 20, 136, 148, 200, 206, 90, 89, 119, 118, 615, 640, 452, 476, 153, 146, 81, 84
 高雄市," 2,564"," 2,692"," 1,279"," 1,323"," 1,285"," 1,369", 16, 15, 9, 14, 39, 40, 19, 23, 253, 243, 381, 405, 138, 147, 182, 203, 849, 893, 703, 738, 203, 202, 122, 124
 臺灣省," 8,081"," 8,414"," 3,818"," 3,957"," 4,263"," 4,457", 53, 49, 50, 48, 107, 100, 104, 104, 758, 777," 1,340"," 1,384", 369, 387, 619, 625," 2,584"," 2,693"," 2,200"," 2,344", 524, 544, 312, 322
 宜蘭縣, 516, 543, 231, 241, 285, 302, 8, 3, 3, 4, 11, 5, 9, 10, 31, 34, 88, 93, 19, 20, 39, 38, 170, 182, 149, 161, 36, 41, 18, 21
 新竹縣, 652, 675, 286, 278, 366, 397, 2, 2, 7, 7, 8, 8, 11, 11, 66, 66, 148, 156, 41, 40, 59, 62, 171, 164, 148, 168, 34, 28, 13, 13
 苗栗縣, 727, 757, 350, 363, 377, 394, 5, 5, 4, 4, 8, 8, 6, 6, 98, 97, 120, 132, 36, 38, 42, 45, 208, 220, 209, 211, 37, 36, 30, 27
 彰化縣," 1,366"," 1,401", 695, 710, 671, 691, 1, 3, 8, 6, 4, 6, 19, 17, 107, 107, 180, 176, 65, 71, 94, 91, 519, 526, 378, 407, 104, 100, 65, 67
 南投縣, 569, 613, 277, 299, 292, 314, 4, 8, 4, 4, 10, 14, 7, 9, 63, 64, 93, 102, 25, 26, 39, 37, 179, 195, 153, 166, 38, 39, 20, 21
 雲林縣, 763, 823, 344, 368, 419, 455, 6, 4, 5, 4, 7, 5, 11, 10, 54, 58, 96, 91, 23, 23, 63, 65, 260, 282, 249, 289, 50, 57, 45, 50
 嘉義縣, 581, 561, 288, 266, 293, 295, 6, 4, 2, 2, 13, 11, 2, 2, 41, 41, 67, 65, 27, 26, 47, 50, 207, 188, 177, 178, 47, 42, 27, 26
 屏東縣, 759, 823, 352, 393, 407, 430, 2, 1, 6, 7, 5, 4, 10, 11, 65, 71, 94, 104, 31, 32, 78, 75, 251, 286, 225, 240, 38, 38, 27, 28
 臺東縣, 354, 355, 175, 176, 179, 179, 7, 5, 2, -, 10, 8, 5, 3, 43, 45, 67, 66, 15, 18, 36, 30, 107, 105, 71, 80, 20, 20, 7, 8
 花蓮縣, 544, 593, 239, 272, 305, 321, 4, 4, 5, 6, 14, 13, 8, 9, 57, 61, 120, 128, 29, 34, 47, 48, 139, 164, 130, 136, 23, 40, 17, 19
 澎湖縣, 62, 62, 30, 29, 32, 33, 1, 1, -, -, 3, 3, -, -, 2, 2, 3, 4, 2, 3, 4, 4, 23, 21, 25, 25, 6, 7, -, -
 基隆市, 543, 556, 258, 270, 285, 286, 2, 3, 1, 1, 7, 7, 5, 5, 68, 69, 145, 143, 25, 25, 29, 33, 158, 169, 106, 105, 45, 42, 10, 10
 新竹市, 430, 435, 198, 202, 232, 233, 4, 5, 3, 3, 6, 7, 9, 9, 52, 51, 77, 80, 21, 22, 26, 28, 119, 122, 120, 116, 31, 39, 24, 24
 嘉義市, 215, 217, 95, 90, 120, 127, 1, 1, -, -, 1, 1, 2, 2, 11, 11, 42, 44, 10, 9, 16, 19, 73, 69, 60, 62, 15, 15, 9, 8
 福建省, 70, 72, 35, 38, 35, 34, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 5, 5, 2, 3, 7, 7, 30, 32, 22, 21, 5, 4, 6, 6
 金門縣, 62, 63, 31, 33, 31, 30, 2, 2, 1, 1, 2, 2, 1, 1, -, -, 4, 4, 2, 3, 7, 7, 27, 28, 19, 18, 3, 2, 3, 3
 連江縣, 8, 9, 4, 5, 4, 4, -, -, -, -, -, -, -, -, 1, 1, 1, 1, -, -, -, -, 3, 4, 3, 3, 2, 2, 3, 3
105年," 25,278 "," 25,249 "," 12,818 "," 12,808 "," 12,460 "," 12,441 ", 221 , 192 , 150 , 128 , 478 , 439 , 311 , 276 ," 2,374 "," 2,354 "," 3,710 "," 3,657 "," 1,329 "," 1,330 "," 1,596 "," 1,658 "," 8,637 "," 8,685 "," 6,843 "," 6,850 "," 2,373 "," 2,434 "," 1,330 "," 1,318 "
 新北市," 4,951"," 4,846"," 2,514"," 2,496"," 2,437"," 2,350", 37, 30, 34, 32, 100, 91, 75, 65, 502, 504, 691, 678, 256, 264, 321, 325," 1,656"," 1,637"," 1,350"," 1,282", 495, 526, 285, 285
 臺北市," 2,213"," 2,200"," 1,156"," 1,153"," 1,057"," 1,047", 28, 23, 10, 10, 47, 43, 25, 25, 155, 151, 229, 219, 92, 93, 114, 117, 862, 866, 689, 686, 342, 351, 247, 244
 桃園市," 2,996"," 2,909"," 1,516"," 1,452"," 1,480"," 1,457", 29, 19, 20, 15, 63, 52, 37, 31, 401, 389, 590, 584, 163, 161, 174, 177, 889, 850, 679, 665, 211, 198, 100, 97
 臺中市," 3,178"," 3,194"," 1,630"," 1,648"," 1,548"," 1,546", 44, 38, 18, 16, 81, 73, 46, 44, 323, 330, 470, 465, 206, 210, 193, 193," 1,020"," 1,035", 839, 844, 262, 264, 143, 142
 臺南市," 1,586"," 1,637", 849, 875, 737, 762, 18, 14, 9, 10, 30, 25, 16, 16, 111, 108, 173, 177, 68, 67, 88, 91, 640, 675, 460, 478, 156, 159, 92, 93
 高雄市," 2,417"," 2,596"," 1,257"," 1,361"," 1,160"," 1,235", 12, 14, 13, 7, 29, 28, 21, 14, 221, 233, 340, 342, 152, 151, 165, 181, 855, 949, 634, 698, 233, 256, 112, 114
 臺灣省," 7,856"," 7,797"," 3,853"," 3,785"," 4,003"," 4,012", 49, 51, 46, 38, 123, 123, 91, 81, 652, 630," 1,212"," 1,188", 388, 380, 534, 568," 2,690"," 2,652"," 2,166"," 2,175", 671, 678, 348, 341
 宜蘭縣, 509, 506, 252, 246, 257, 260, 2, 5, 2, 3, 6, 9, 4, 5, 35, 36, 74, 76, 29, 29, 30, 34, 182, 172, 149, 145, 43, 39, 21, 20
 新竹縣, 607, 621, 266, 281, 341, 340, 2, 3, 5, 2, 6, 8, 7, 4, 55, 52, 137, 133, 38, 40, 46, 48, 167, 181, 151, 155, 41, 42, 18, 16
 苗栗縣, 726, 726, 378, 377, 348, 349, 4, 4, 3, 3, 12, 11, 8, 8, 66, 66, 110, 112, 35, 36, 44, 43, 265, 264, 186, 186, 55, 59, 27, 25
 彰化縣," 1,226"," 1,220", 624, 602, 602, 618, 7, 5, 7, 7, 16, 14, 14, 13, 72, 73, 124, 125, 81, 70, 72, 78, 455, 445, 392, 402, 114, 115, 63, 66
 南投縣, 593, 587, 283, 274, 310, 313, 5, 5, 2, 1, 8, 8, 3, 2, 48, 49, 96, 91, 29, 28, 54, 56, 198, 189, 157, 164, 44, 43, 28, 27
 雲林縣, 697, 694, 346, 329, 351, 365, 4, 4, 8, 5, 13, 12, 13, 11, 46, 42, 82, 86, 32, 31, 50, 55, 255, 244, 206, 213, 72, 67, 36, 37
 嘉義縣, 569, 548, 309, 293, 260, 255, 2, -, 5, 5, 10, 7, 10, 9, 47, 40, 42, 46, 24, 26, 38, 40, 228, 220, 170, 160, 67, 59, 33, 32
 屏東縣, 773, 751, 360, 336, 413, 415, 4, 4, 3, 4, 10, 9, 5, 6, 52, 49, 120, 113, 35, 35, 52, 56, 263, 243, 236, 240, 66, 62, 27, 26
 臺東縣, 336, 349, 151, 158, 185, 191, 4, 5, 4, 6, 10, 11, 7, 10, 32, 30, 68, 61, 8, 10, 34, 42, 101, 107, 76, 78, 33, 31, 14, 13
 花蓮縣, 527, 538, 235, 247, 292, 291, 8, 8, 4, 1, 11, 11, 6, 2, 43, 42, 113, 109, 25, 24, 46, 48, 156, 170, 127, 132, 33, 42, 22, 21
 澎湖縣, 63, 63, 35, 36, 28, 27, -, -, -, -, -, -, -, -, 5, 5, 3, 1, 4, 4, 6, 5, 26, 27, 19, 21, 6, 6, 2, 2
 基隆市, 526, 507, 254, 247, 272, 260, 4, 4, -, -, 12, 13, 4, 3, 71, 68, 117, 112, 20, 21, 30, 31, 151, 145, 121, 114, 36, 34, 24, 23
 新竹市, 461, 460, 233, 237, 228, 223, 2, 3, 1, 1, 5, 6, 4, 4, 58, 59, 101, 97, 17, 16, 20, 21, 153, 156, 103, 101, 38, 58, 16, 17
 嘉義市, 243, 227, 127, 122, 116, 105, 1, 1, 2, -, 4, 4, 6, 4, 22, 19, 25, 26, 11, 10, 12, 11, 90, 89, 73, 64, 23, 21, 17, 16
 福建省, 81, 70, 43, 38, 38, 32, 4, 3, -, -, 5, 4, -, -, 9, 9, 5, 4, 4, 4, 7, 6, 25, 21, 26, 22, 3, 2, 3, 2
 金門縣, 70, 63, 38, 34, 32, 29, 4, 3, -, -, 5, 4, -, -, 8, 8, 4, 4, 3, 3, 6, 5, 22, 19, 22, 20, 2, 2, 2, 1
 連江縣, 11, 7, 5, 4, 6, 3, -, -, -, -, -, -, -, -, 1, 1, 1, -, 1, 1, 1, 1, 3, 2, 4, 2, 1, -, 1, 1
105年1月," 1,897 "," 1,810 ", 966 , 936 , 931 , 874 , 10 , 5 , 10 , 5 , 26 , 20 , 20 , 15 , 162 , 160 , 287 , 273 , 102 , 105 , 129 , 121 , 676 , 651 , 495 , 465 , 202 , 192 , 104 , 98 
105年2月," 1,929 "," 2,383 ", 975 ," 1,269 ", 954 ," 1,114 ", 18 , 18 , 5 , 6 , 27 , 29 , 16 , 16 , 179 , 201 , 276 , 290 , 92 , 110 , 113 , 152 , 677 , 929 , 549 , 656 , 201 , 304 , 122 , 134 
105年3月," 2,256 "," 2,243 "," 1,115 "," 1,130 "," 1,141 "," 1,113 ", 15 , 17 , 7 , 9 , 34 , 31 , 22 , 22 , 242 , 225 , 349 , 339 , 111 , 110 , 125 , 142 , 728 , 764 , 645 , 610 , 195 , 205 , 119 , 107 
105年4月," 2,143 "," 2,092 "," 1,089 "," 1,051 "," 1,054 "," 1,041 ", 14 , 12 , 12 , 9 , 40 , 34 , 27 , 23 , 210 , 207 , 313 , 326 , 124 , 128 , 136 , 114 , 715 , 682 , 578 , 578 , 220 , 197 , 111 , 121 
105年5月," 2,210 "," 2,253 "," 1,105 "," 1,144 "," 1,105 "," 1,109 ", 15 , 13 , 15 , 11 , 39 , 42 , 29 , 26 , 229 , 228 , 357 , 334 , 108 , 122 , 147 , 163 , 729 , 752 , 572 , 586 , 212 , 221 , 98 , 97 
105年6月," 2,286 "," 2,187 "," 1,182 "," 1,101 "," 1,104 "," 1,086 ", 19 , 11 , 12 , 9 , 42 , 32 , 20 , 16 , 258 , 236 , 381 , 365 , 115 , 111 , 162 , 156 , 767 , 722 , 541 , 549 , 218 , 202 , 97 , 99 
105年7月," 2,115 "," 2,177 "," 1,056 "," 1,080 "," 1,059 "," 1,097 ", 22 , 21 , 18 , 17 , 46 , 45 , 33 , 26 , 166 , 208 , 271 , 334 , 113 , 113 , 155 , 168 , 731 , 714 , 600 , 569 , 188 , 198 , 122 , 115 
105年8月," 2,101 "," 2,108 "," 1,062 "," 1,039 "," 1,039 "," 1,069 ", 12 , 19 , 17 , 20 , 36 , 41 , 34 , 36 , 171 , 171 , 279 , 284 , 115 , 123 , 144 , 149 , 740 , 704 , 582 , 600 , 166 , 167 , 107 , 108 
105年9月," 2,055 "," 1,900 "," 1,058 ", 964 , 997 , 936 , 29 , 20 , 13 , 14 , 55 , 44 , 28 , 26 , 181 , 148 , 293 , 263 , 109 , 91 , 100 , 105 , 713 , 681 , 576 , 542 , 194 , 166 , 102 , 101 
105年10月," 2,189 "," 2,016 "," 1,124 "," 1,008 "," 1,065 "," 1,008 ", 32 , 20 , 15 , 10 , 57 , 44 , 33 , 30 , 184 , 176 , 303 , 290 , 123 , 118 , 151 , 136 , 760 , 670 , 578 , 552 , 188 , 185 , 125 , 124 
105年11月," 2,012 "," 1,981 "," 1,010 ", 988 ," 1,002 ", 993 , 15 , 18 , 13 , 7 , 35 , 42 , 18 , 13 , 198 , 182 , 297 , 293 , 113 , 98 , 112 , 127 , 664 , 666 , 575 , 560 , 167 , 164 , 103 , 102 
105年12月," 2,085 "," 2,099 "," 1,076 "," 1,098 "," 1,009 "," 1,001 ", 20 , 18 , 13 , 11 , 41 , 35 , 31 , 27 , 194 , 212 , 304 , 266 , 104 , 101 , 122 , 125 , 737 , 750 , 552 , 583 , 222 , 233 , 120 , 112 
, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
106年," 25,792"," 25,927"," 13,251"," 13,307"," 12,541"," 12,620", 211, 198, 176, 164, 453, 446, 320, 296," 2,377"," 2,372"," 3,421"," 3,464"," 1,230"," 1,235"," 1,612"," 1,598"," 9,191"," 9,254"," 7,188"," 7,262"," 2,539"," 2,649"," 1,464"," 1,500"
 新北市," 5,061"," 5,033"," 2,590"," 2,567"," 2,471"," 2,466", 36, 42, 31, 25, 94, 100, 60, 52, 536, 524, 760, 762, 244, 244, 315, 305," 1,716"," 1,699"," 1,336"," 1,347", 528, 513, 290, 296
 臺北市," 2,352"," 2,306"," 1,242"," 1,189"," 1,110"," 1,117", 14, 16, 18, 17, 42, 44, 30, 27, 164, 167, 237, 241, 96, 100, 111, 113, 940, 878, 732, 736, 361, 337, 263, 267
 桃園市," 3,017"," 2,930"," 1,544"," 1,482"," 1,473"," 1,448", 24, 19, 21, 21, 68, 64, 43, 40, 370, 359, 462, 466, 145, 144, 164, 172, 961, 915, 804, 770, 212, 204, 121, 123
 臺中市," 3,178"," 3,261"," 1,659"," 1,738"," 1,519"," 1,523", 39, 35, 34, 28, 69, 66, 50, 42, 342, 340, 417, 418, 182, 187, 205, 194," 1,066"," 1,145", 847, 869, 278, 340, 159, 168
 臺南市," 1,672"," 1,697", 874, 882, 798, 815, 14, 15, 13, 14, 23, 25, 25, 26, 98, 102, 140, 148, 67, 72, 102, 107, 686, 683, 531, 534, 196, 202, 106, 104
 高雄市," 2,536"," 2,710"," 1,324"," 1,437"," 1,212"," 1,273", 17, 14, 16, 16, 35, 31, 28, 29, 189, 195, 303, 311, 140, 142, 165, 162, 960," 1,069", 716, 771, 268, 314, 156, 169
 臺灣省," 7,870"," 7,894"," 3,958"," 3,961"," 3,912"," 3,933", 67, 57, 43, 43, 120, 114, 84, 80, 671, 678," 1,092"," 1,108", 354, 345, 542, 539," 2,813"," 2,824"," 2,194"," 2,206", 689, 732, 362, 365
 宜蘭縣, 569, 568, 310, 316, 259, 252, 8, 8, 2, 2, 10, 11, 4, 3, 67, 66, 76, 75, 12, 15, 18, 17, 221, 224, 161, 157, 44, 42, 26, 25
 新竹縣, 586, 584, 318, 294, 268, 290, 5, 3, 2, 5, 10, 7, 3, 6, 69, 68, 92, 101, 34, 28, 39, 43, 205, 191, 134, 140, 45, 46, 21, 23
 苗栗縣, 651, 655, 324, 317, 327, 338, 5, 4, 2, 1, 9, 9, 5, 4, 55, 56, 115, 119, 31, 29, 48, 48, 229, 223, 159, 167, 45, 49, 26, 26
